system,time,CA RMSD,BB RMSD
traj1,3540,0.2875721592798477,0.3285962695404598
traj1,3560,0.2918811412973447,0.32954616909283607
traj1,3580,0.2962110971561071,0.3345634799447205
traj1,3600,0.27735257295276383,0.33159462948841595
traj1,3620,0.2850733453604263,0.33345605577869913
traj1,3640,0.27853194438892714,0.3287125672648147
traj1,3660,0.28639892169955783,0.34110634998826084
traj1,3680,0.29168828462800156,0.343889793418671
traj1,3700,0.29078879941855157,0.33940944220059294
traj1,3720,0.29209801117452433,0.3373961281813988
traj1,3740,0.28939268526807416,0.3306883709742463
traj1,3760,0.2767729754221212,0.3241040932982025
traj1,3780,0.28574887577895974,0.3328755995239688
traj1,3800,0.27311336445769335,0.331112481508414
traj1,3820,0.2765349169273283,0.32641585730262895
traj1,3840,0.2862933380791944,0.338495077228996
traj1,3860,0.2898420226420149,0.3333520059899483
traj1,3880,0.2756193108817503,0.32932550793779775
traj1,3900,0.2914074549487493,0.3406445356160492
traj1,3920,0.28365971695402625,0.33197014897480365
traj1,3940,0.2795399287543988,0.33107410159572054
traj1,3960,0.2768350899570814,0.3335761710561412
traj1,3980,0.27603860872254504,0.32344580929932704
traj1,4000,0.28575808738337505,0.3350298717254773
traj1,4020,0.2984015576635047,0.3388406576935558
traj1,4040,0.28907045593575137,0.3285050270357539
traj1,4060,0.28471220679854914,0.3293614316668307
traj1,4080,0.2831395788840056,0.3328772544022081
traj1,4100,0.29370901805241656,0.34265290906207996
traj1,4120,0.28332415296711916,0.33052981340258847
traj1,4140,0.2964150262467334,0.3401842876778105
traj1,4160,0.284816194019653,0.3274525165404876
traj1,4180,0.28100563220237185,0.3300880423399477
traj1,4200,0.2907018085692564,0.3397321701261198
traj1,4220,0.2905406205738211,0.3412159225523206
traj1,4240,0.29238328195142693,0.33531776973936805
traj1,4260,0.28781503636135425,0.3406216315269383
traj1,4280,0.2835727088166706,0.3266252559587687
traj1,4300,0.29423509090123257,0.34506266339162117
traj1,4320,0.29125458631370255,0.3338073864998837
traj1,4340,0.2789375406041449,0.3244459956434505
traj1,4360,0.28916342599661543,0.33747294664656025
traj1,4380,0.2869173974419022,0.33057162221368025
traj1,4400,0.29706699520686336,0.34054069497938627
traj1,4420,0.287016041507427,0.328789507617511
traj1,4440,0.28725599622436954,0.33514982760368056
traj1,4460,0.2935088728236348,0.33379120239227394
traj1,4480,0.2901787585581027,0.33360241386088896
traj1,4500,0.2873366963487903,0.3374125122528443
traj1,4520,0.287119895609932,0.3347237511943338
traj1,4540,0.2897910717885703,0.33224209388319875
traj1,4560,0.28776653032209226,0.3369809854503668
traj1,4580,0.2831341700344934,0.33161446792385324
traj1,4600,0.2816452377098117,0.3277861597838151
traj1,4620,0.29646027087183735,0.34576016667238424
traj1,4640,0.29132909462800394,0.3296687148125322
traj1,4660,0.29275630749779036,0.33024242697676903
traj1,4680,0.2859723776777378,0.33300541254567884
traj1,4700,0.29300500973468047,0.3390661216316845
traj1,4720,0.2907518499549032,0.33376250327698576
traj1,4740,0.2822339048820422,0.3265737907436669
traj1,4760,0.29726081747713035,0.3524893411117821
traj1,4780,0.29389534298955905,0.33251220342491655
traj1,4800,0.281303197044676,0.32374639925061305
traj1,4820,0.28912653855217746,0.33691076891290084
traj1,4840,0.28795984572756805,0.3300442961553357
traj1,4860,0.28681849393752534,0.33186883956549285
traj1,4880,0.29809002331841555,0.34380739867292504
traj1,4900,0.2851129794947912,0.3426221159860917
traj1,4920,0.29517426311646955,0.33389871170840746
traj1,4940,0.3000268997131719,0.33907872804566813
traj1,4960,0.282759165292857,0.33346162523633077
traj1,4980,0.290615926829982,0.3349165389994922
traj1,5000,0.2857821164060967,0.32667370689096653
traj1,5020,0.2836947954682173,0.3353932589384926
traj1,5040,0.2885951788299297,0.33414884263037575
traj1,5060,0.2911488762170068,0.33817051504674833
traj1,5080,0.2889436574320105,0.3293840682009831
traj1,5100,0.2942237149285319,0.3388736462218384
traj1,5120,0.2928201037326616,0.3265937236002439
traj1,5140,0.29525675260964446,0.34546971801682863
traj1,5160,0.28717544981373544,0.3314390213490625
traj1,5180,0.29415540622694636,0.3308362961490847
traj1,5200,0.2985725388634574,0.34425856468885535
traj1,5220,0.28698151131301713,0.3234301999982221
traj1,5240,0.28658640426031,0.33533851548422694
traj1,5260,0.28309288796209525,0.33618430519568576
traj1,5280,0.28462899145355885,0.3290396133367952
traj1,5300,0.27972629861515075,0.3371178432739413
traj1,5320,0.2970725322213157,0.33941711200821284
traj1,5340,0.2846583285554888,0.33483891252037246
traj1,5360,0.29519474288240305,0.33525951776942503
traj1,5380,0.2767853276130028,0.3227726269221467
traj1,5400,0.2930075145984673,0.33888817877552563
traj1,5420,0.2967694147560357,0.33744152941776523
traj1,5440,0.2946560067451063,0.3355553467073351
traj1,5460,0.2758320987139752,0.3265444702095003
traj1,5480,0.29898653930192953,0.3502305045350999
traj1,5500,0.2913432648256895,0.3423180175988221
traj1,5520,0.28982304548202525,0.3282270142440999
traj1,5540,0.2875545177204726,0.33661398620808924
traj1,5560,0.3046557382876043,0.3525898588970797
traj1,5580,0.2971272779387644,0.3349338832345611
traj1,5600,0.29946196950235376,0.34311901216712676
traj1,5620,0.28916974105308973,0.32336632642402624
traj1,5640,0.2996029789337031,0.33881413319237197
traj1,5660,0.2846939011050294,0.33233927209782854
traj1,5680,0.29354344400809956,0.3388669680771879
traj1,5700,0.28084031041305435,0.3277426511470236
traj1,5720,0.28558340639717433,0.33677061697252036
traj1,5740,0.2878434382750765,0.337060598553478
traj1,5760,0.2872354490101242,0.32930728962683753
traj1,5780,0.2900849522243103,0.34041923474572383
traj1,5800,0.280135344971682,0.343046741779767
traj1,5820,0.2891693291384471,0.34535569886664347
traj1,5840,0.3036946312981674,0.3460868188724747
traj1,5860,0.2793202074195968,0.33124650482155876
traj1,5880,0.2865855137009027,0.34368481338853274
traj1,5900,0.2845439935426392,0.33846146761252693
traj1,5920,0.2760517850040475,0.329573699153535
traj1,5940,0.27734194980216664,0.3266320590707951
traj1,5960,0.2833120276348008,0.3355649946768284
traj1,5980,0.2843495696056763,0.3409134215889275
traj1,6000,0.2943900716995924,0.34352738458039855
traj1,6020,0.29252674519755856,0.3357694048519974
traj1,6040,0.29166235056334106,0.34089997440110287
traj1,6060,0.2808376843582147,0.33146714846081615
traj1,6080,0.28669884359650166,0.33965052976190624
traj1,6100,0.29130897521337756,0.33402599035130065
traj1,6120,0.2952378298970454,0.33765597851958923
traj1,6140,0.2947769604813485,0.3364957193311137
traj1,6160,0.27818994609518244,0.3257122815724005
traj1,6180,0.289763799962978,0.3322841960911356
traj1,6200,0.2901224755586374,0.3417808270284998
traj1,6220,0.29274882362966975,0.34435082248199644
traj1,6240,0.2744738555808184,0.323609863526392
traj1,6260,0.275164812259715,0.32993924040086686
traj1,6280,0.29236780005827695,0.3381499964356639
traj1,6300,0.29273799748183593,0.34805182291915177
traj1,6320,0.285468046892064,0.3267531197266477
traj1,6340,0.2970079967318997,0.3463522174450756
traj1,6360,0.29127151396014445,0.3391085800547546
traj1,6380,0.29754375982678766,0.33902605330998953
traj1,6400,0.28492134538059927,0.3324613975186128
traj1,6420,0.29097804088608786,0.336152753450819
traj1,6440,0.2874435288325576,0.33326535661626866
traj1,6460,0.2810942440858948,0.3376365929646127
traj1,6480,0.3005200452363084,0.34017298607602475
traj1,6500,0.28679463411349776,0.33760121905950013
traj1,6520,0.2840282358025819,0.33065919634634555
traj1,6540,0.2806570607448116,0.3306740700400484
traj1,6560,0.2806629309889426,0.3212212139330087
traj1,6580,0.29148037927257514,0.333305266422176
traj1,6600,0.2801713967830558,0.3275626419018472
traj1,6620,0.2878200971123208,0.3387845478636827
traj1,6640,0.281694362862935,0.3253576912270762
traj1,6660,0.2902016578457761,0.3416964120101509
traj1,6680,0.29532275681573905,0.3419465577919096
traj1,6700,0.28417892415603996,0.33014371317814256
traj1,6720,0.2966169605318159,0.3417470817176614
traj1,6740,0.29027212536896607,0.341774418157068
traj1,6760,0.2862826152220292,0.33866155424400757
traj1,6780,0.28385150957109145,0.3311199477640853
traj1,6800,0.2823539496349657,0.3316971077028216
traj1,6820,0.2891537386281398,0.33649024233953956
traj1,6840,0.2870356299313776,0.33247207910446797
traj1,6860,0.28296403920128854,0.3344662553083226
traj1,6880,0.2831472051429556,0.31870499365617344
traj1,6900,0.2961046866104413,0.3368130727860436
traj1,6920,0.2849013695970128,0.31967828833161355
traj1,6940,0.2754981046490323,0.3212710604822162
traj1,6960,0.2922097676204543,0.3398188998652448
traj1,6980,0.29355065464242847,0.3362458724003093
traj1,7000,0.2852351045238187,0.3266524755073779
traj1,7020,0.27739304645836016,0.3266858771981921
traj1,7040,0.28065460877543796,0.3307082044300432
traj1,7060,0.2918290133135659,0.33122746349903975
traj1,7080,0.2954527244605879,0.3383986044593762
traj1,7100,0.2985760497157049,0.34019181222954226
traj1,7120,0.29999741296998655,0.3417331370570989
traj1,7140,0.29454141627388253,0.343446739861252
traj1,7160,0.28831906520213574,0.33897671630673715
traj1,7180,0.2917803408068975,0.3363031635291591
traj1,7200,0.29741627054336905,0.34444664590959084
traj1,7220,0.2987452549770859,0.33848631297527626
traj1,7240,0.2981470948427213,0.3363320430305024
traj1,7260,0.2949790990147,0.33787027824129884
traj1,7280,0.2901347601985474,0.3369507925898372
traj1,7300,0.29735809762521653,0.3383768224648381
traj1,7320,0.2944849716564978,0.33700592332260887
traj1,7340,0.2986809302697926,0.3390651706599525
traj1,7360,0.2855093659867903,0.33722560496516474
traj1,7380,0.2739592699681253,0.32397047058398093
traj1,7400,0.28781601789299016,0.33023710097735715
traj1,7420,0.2805502725577581,0.32787964717966794
traj1,7440,0.2920753647821899,0.3332187739041493
traj1,7460,0.2820822578658936,0.3229375317955959
traj1,7480,0.2883465490976611,0.3268068330472961
traj1,7500,0.2860236325482941,0.32555734901363637
traj1,7520,0.2911031487381527,0.3373018296524925
traj1,7540,0.2978041312323134,0.34452329724219904
traj1,7560,0.2914901425683318,0.33306854399126756
traj1,7580,0.2866615642256529,0.33156842127693187
traj1,7600,0.288809408066272,0.33701634880976056
traj1,7620,0.3035457539491146,0.341856322246354
traj1,7640,0.29225537445263283,0.3394057631583827
traj1,7660,0.2847775887719655,0.3312189822748692
traj1,7680,0.294335464802237,0.33348090928517043
traj1,7700,0.2790728453657776,0.3307784228563251
traj1,7720,0.2923110748057449,0.34369646050248653
traj1,7740,0.29327459130637745,0.3323562401500238
traj1,7760,0.29001422691656137,0.3339822372270559
traj1,7780,0.2822508526753869,0.3246665010215818
traj1,7800,0.2896227553626694,0.3367443315316847
traj1,7820,0.27095477053617656,0.32018684008753046
traj1,7840,0.2882231596387229,0.32838597155605903
traj1,7860,0.2908901584430811,0.33093386992161933
traj1,7880,0.28240867918325147,0.3349352935644873
traj1,7900,0.28436806978156876,0.3304393147343608
traj1,7920,0.2881919662329314,0.331581295889208
traj1,7940,0.2915860188709092,0.3372778937004984
traj1,7960,0.28463170203388,0.3230937786534997
traj1,7980,0.283944065712575,0.3295136845472791
traj1,8000,0.28432772529367234,0.3294181213930916
traj1,8020,0.29643409836230306,0.3337240641944845
traj1,8040,0.28025202111142483,0.3303067713157894
traj1,8060,0.3006488688927438,0.34366694017778127
traj1,8080,0.28008157854134624,0.3252871200002182
traj1,8100,0.2863374305666599,0.33354671517176787
traj1,8120,0.2890198292469113,0.33276341087654254
traj1,8140,0.2864412005702475,0.32044233321527016
traj1,8160,0.2913445117573022,0.3307736491364668
traj1,8180,0.2935012834925381,0.33221142273950555
traj1,8200,0.28471076583550886,0.3287994635721956
traj1,8220,0.28036584823190525,0.3336191785690631
traj1,8240,0.29301029784642163,0.33466235520242776
traj1,8260,0.28477725537864124,0.33316802822222275
traj1,8280,0.2973919958078913,0.33757380683835153
traj1,8300,0.2878387345654912,0.3359534733058807
traj1,8320,0.29444477591158047,0.33152172418336406
traj1,8340,0.283805176973679,0.3317092095051914
traj1,8360,0.28804362249887955,0.3261561341878538
traj1,8380,0.28144292341025595,0.328878219084027
traj1,8400,0.2879003634546342,0.33171687603147965
traj1,8420,0.2740117339660731,0.33019625705535877
traj1,8440,0.28600789818661243,0.32425260243978155
traj1,8460,0.29256396901793247,0.3435328704356117
traj1,8480,0.28968415519853463,0.3384946332363203
traj1,8500,0.28611869974013987,0.3297746211175977
traj1,8520,0.2881073403569678,0.3297215964141648
traj1,8540,0.2824630498898824,0.31988538329930916
traj1,8560,0.28654732149187206,0.33558501582310707
traj1,8580,0.2989862915475647,0.3409666557115063
traj1,8600,0.2812323158050278,0.3350580560873891
traj1,8620,0.2858487360040449,0.33402646736561414
traj1,8640,0.2870682782452413,0.32684861837629103
traj1,8660,0.28644147177102003,0.33563108709909695
traj1,8680,0.2886658402917327,0.3403169379137168
traj1,8700,0.28374984870281594,0.32652547185694636
traj1,8720,0.2828901550835254,0.33229481439346553
traj1,8740,0.30026773077069163,0.34355933109749337
traj1,8760,0.29388137868646735,0.3346540508022581
traj1,8780,0.2816268200459171,0.3306559707227044
traj1,8800,0.2991243606994685,0.3420569286376865
traj1,8820,0.2862830594421466,0.33094243735049955
traj1,8840,0.2886678032277525,0.3338964325887006
traj1,8860,0.29722497957405847,0.3358044291179777
traj1,8880,0.2900886536665422,0.3367397752159916
traj1,8900,0.2793983728543812,0.3350613834090498
traj1,8920,0.28317647114656846,0.33183990652219036
traj1,8940,0.29877899857826273,0.337501225238075
traj1,8960,0.2834115032301984,0.3374224824598835
traj1,8980,0.2970658933538196,0.3408083612162054
traj1,9000,0.29274187349709596,0.3311854100339234
traj1,9020,0.288712496354654,0.33369176376601983
traj1,9040,0.2881906261174796,0.3345639646010562
traj1,9060,0.27982150588747273,0.3274632889632087
traj1,9080,0.2913536816853937,0.33672842789052887
traj1,9100,0.3017316057850815,0.3463635455532573
traj1,9120,0.29461295662739534,0.3472324249207235
traj1,9140,0.2858819915588427,0.33555096000353785
traj1,9160,0.28423154312294896,0.339710572385598
traj1,9180,0.29058100502102807,0.3429407247163741
traj1,9200,0.2931478758860816,0.33607363737182555
traj1,9220,0.2900216133641318,0.3364443023216371
traj1,9240,0.2901022705611925,0.3310172392699432
traj1,9260,0.293117077754142,0.34057066037596245
traj1,9280,0.2725682912945113,0.3277440088563705
traj1,9300,0.28821160144837604,0.33541918642905166
traj1,9320,0.2979933239007038,0.3462896414883987
traj1,9340,0.28727654343292547,0.3390040162131691
traj1,9360,0.2948164521942407,0.3347864008702488
traj1,9380,0.28749557417272253,0.34010987270582177
traj1,9400,0.3012845060702477,0.3450729175075878
traj1,9420,0.29686368338063845,0.33957684928207366
traj1,9440,0.2924885987722266,0.34014837544689
traj1,9460,0.29035766095873133,0.33914375523234686
traj1,9480,0.2872334428436777,0.3332605576957336
traj1,9500,0.2856475011782433,0.33382387764382915
traj1,9520,0.30074025195665144,0.33656783897330694
traj1,9540,0.2956445839402159,0.33878374542983275
traj1,9560,0.28266767726360886,0.33327351923608045
traj1,9580,0.29615621991019364,0.3395769105820274
traj1,9600,0.3002836421236842,0.34601237837385923
traj1,9620,0.28685205166136385,0.3412872777103932
traj1,9640,0.29489869537344143,0.34912820427421254
traj1,9660,0.29695422701654967,0.3374539291639609
traj1,9680,0.2940597272672041,0.33880360944843935
traj1,9700,0.290908204902409,0.33851372906293703
traj1,9720,0.2920036588440642,0.3413965657106613
traj1,9740,0.29478688318653806,0.351795657239662
traj1,9760,0.2965541821679485,0.3433848528492312
traj1,9780,0.2840356786528381,0.32935692984544523
traj1,9800,0.28965909307520943,0.3400579349946419
traj1,9820,0.2868315497185557,0.3365154124325493
traj1,9840,0.289839355700754,0.3330884587582552
traj1,9860,0.3048428941663365,0.34396981694700457
traj1,9880,0.28868383589437496,0.33259312896256277
traj1,9900,0.2975995861409895,0.3374256274258145
traj1,9920,0.2922033283084703,0.335108509628369
traj1,9940,0.29167872062304073,0.3425635443532659
traj1,9960,0.2932416938889369,0.338908629625357
traj1,9980,0.2913302691234946,0.34496294119711585
traj1,10000,0.28667141014487874,0.32640986715819237
traj1,10020,0.28758311010338716,0.3243860003115488
traj1,10040,0.2875836844522207,0.33287677225385515
traj1,10060,0.28981895867118856,0.3290153645289179
traj1,10080,0.2964495591392,0.34600492509721537
traj1,10100,0.2786431717774497,0.3244913784256734
traj1,10120,0.27646020051769143,0.31868839941119975
traj1,10140,0.2831231810999949,0.34117966440857933
traj1,10160,0.28856113661421345,0.33755915695492583
traj1,10180,0.2879365701527434,0.32984054797647555
traj1,10200,0.29156546638046565,0.3287991267889073
traj1,10220,0.2847917048756961,0.32665311033610134
traj1,10240,0.2891510137385022,0.3326453158114292
traj1,10260,0.29243825948732804,0.339419708997491
traj1,10280,0.29119406089279765,0.3432406306774932
traj1,10300,0.2964231096236956,0.34587348482259395
traj1,10320,0.28995500485156356,0.3316711114022224
traj1,10340,0.2957168886945646,0.3398699738834494
traj1,10360,0.29927500099403714,0.3416224311928421
traj1,10380,0.28750053489477573,0.33110229302472716
traj1,10400,0.2816479366596241,0.33273681249595155
traj1,10420,0.29680452684851805,0.33874611908861213
traj1,10440,0.28426184683789874,0.3365983908657958
traj1,10460,0.2857142562664466,0.3353201740248824
traj1,10480,0.2876282515293001,0.33353321922860363
traj1,10500,0.2900583843901262,0.343858360042204
traj1,10520,0.28313801500052194,0.32757452053165126
traj1,10540,0.28580465904739205,0.32381601179171415
traj1,10560,0.28226232868169204,0.33313889595499474
traj1,10580,0.2845229739371419,0.33790909374251565
traj1,10600,0.2951946248602021,0.344760658064168
traj1,10620,0.28771989249442864,0.34070417602776176
traj1,10640,0.2896095880234042,0.3403346571739494
traj1,10660,0.2860706834324834,0.33337759563098346
traj1,10680,0.29037910798867794,0.33966448465884946
traj1,10700,0.2757377646900111,0.32465846294899875
traj1,10720,0.2902789418804195,0.33149378315387923
traj1,10740,0.29091297056259713,0.3321248171199585
traj1,10760,0.28451469852800537,0.33084075985769146
traj1,10780,0.28809004756462686,0.3331386551332822
traj1,10800,0.2860147264897009,0.33451717406606124
traj1,10820,0.2867988427626061,0.334240290918085
traj1,10840,0.2922312065868466,0.3340434221306801
traj1,10860,0.2886253902605825,0.3453755778575799
traj1,10880,0.30309911077930063,0.3413531699708722
traj1,10900,0.2841944741815722,0.3379972591664485
traj1,10920,0.2912146540474247,0.3412050196719396
traj1,10940,0.28590553908315647,0.32946583906134047
traj1,10960,0.29221973528887674,0.33071619480555786
traj1,10980,0.2966897365518601,0.34555020451834345
traj1,11000,0.29369385549379223,0.33950392396484746
traj1,11020,0.2920532449729939,0.33590350456698814
traj1,11040,0.2844531743145478,0.3285216907666748
traj1,11060,0.27614736992994127,0.320516671822043
traj1,11080,0.28446740234892354,0.3325744333722385
traj1,11100,0.2922972605436826,0.3426078855048323
traj1,11120,0.29790970656494487,0.33769832353774
traj1,11140,0.28203327692555336,0.3342269196421507
traj1,11160,0.29041677965355367,0.34156487717273126
traj1,11180,0.2962195406833883,0.3484578030224805
traj1,11200,0.27877846347265905,0.32366670484525256
traj1,11220,0.2883143766339787,0.3400724754119139
traj1,11240,0.27739510350578395,0.3289169212722684
traj1,11260,0.28256021205228127,0.3304127107762298
